"Species","PC1","PC2"
"RT",-2.32060231728769,0.13543560752253
"RT",-2.4159468213214,0.0324410166350437
"SS",3.14077838039142,0.223492686543203
"SS",2.79028096570688,-0.20020677162285
"SS",3.44429575842169,0.114283199847982
"RT",-1.35856815666961,-0.0344031467300756
"RT",-0.773660943898174,-0.15536602877874
"RT",-2.26906107381623,0.0799684757828429
"RT",-1.44482221446735,-0.287533145092109
"RT",-1.38513317712384,-0.086503982682162
"RT",-1.47372031501869,0.0970095681587771
"RT",-1.49195417758301,-0.325775298359341
"RT",-1.41246994912826,0.260731376484334
"RT",-1.2276525353981,-0.234543922470651
"RT",-1.92161584250988,-0.158254392010894
"SS",3.51953233662227,0.276949012352093
"SS",3.65376034911321,0.157843236431411
"SS",2.8644361667845,0.0523436545944596
"SS",3.68284335846494,0.282272141958358
"RT",-2.14689821482199,-0.117787424048474
"RT",-1.42947119394101,-0.179873027219007
"RT",-1.05528716508664,0.451985250788212
"RT",-2.29701422988874,0.213103092361853
"RT",-1.23111942111386,-0.0961108699689336
"RT",-1.23435137023822,0.0331948998612995
"RT",-0.183293973982164,2.29404833232866
"SS",3.02519274699095,0.43276248190669
"RT",-0.818847971959322,-0.10991001733049
"RT",-1.30762500681061,0.332193553435898
"RT",-1.36257196393688,0.190051268364304
"RT",-1.57569004850672,-0.0373669486789414
"RT",-1.0832567223314,0.374689331837145
"RT",-1.94978978008247,-0.00268537966850935
"RT",-1.26306702050043,0.401688791706545
"SS",2.841611088355,-0.0715932727861801
"SS",2.9517188445995,0.0662924237637186
"RT",-1.82045291242136,-0.409213299298615
"RT",-1.41642128636791,-0.0402872644287544
"RT",-2.45846693665918,0.0604829379907367
"RT",-1.42806110759674,-0.0667250344458252
"RT",-1.10402255914586,0.232305474686469
"SS",2.6675734104901,-0.239360872348568
"SS",2.74457203297117,-0.151864864416546
"RT",-1.27389163626441,0.244250615920995
"SS",2.70939095154991,-0.161532159675092
"SS",2.80914754461156,-0.117291402970549
"SS",2.75651918759935,-0.188748113804846
"RT",-1.45099704421497,0.225643470049312
"RT",-2.26572594408892,-0.375947301931443
"RT",-3.00395550274871,-0.26837569411373
"SS",2.69914832909417,-0.269606763670559
"RT",-1.37813179079135,0.153955041333128
"RT",-1.61939365364096,-0.164194600053014
"RT",-1.40324777747222,0.0976818587749434
"RT",-1.51083488663648,0.0686418451751419
"RT",-1.60862511911873,-0.131275959711036
"RT",-1.31866096040418,0.278168219083958
"RT",-1.37308618238421,-0.07922544718457
"RT",-1.38276446626393,-0.149326952511556
"RT",-1.28361843317884,-0.094630707256398
"RT",-2.12699312818179,0.0815415976109191
"RT",-2.21231444893879,0.0946271750732554
"CH",1.74976735746813,-0.485184305498029
"RT",-2.12218046038517,0.139826795670756
"RT",-1.10502638079166,0.484848684121311
"RT",-2.36298097695465,0.87799848341676
"RT",-1.654504460064,0.178408585716871
"RT",-1.15514475202271,0.201834536720849
"RT",-1.50742356140622,-0.194725955418392
"SS",2.64723743746947,-0.141328076572092
"SS",3.73145569927853,0.439938056293261
"RT",-1.44333926820219,-0.0778547190737652
"SS",2.87257935839167,-0.034346016547796
"RT",-1.33003122125359,0.361573521644608
"RT",-1.72067999281812,-0.311116808304656
"SS",2.90969139939787,0.052172597226875
"SS",2.76222301590002,-0.108916662559203
"RT",-0.933699366408262,0.462771106628637
"RT",-1.24305492861391,-0.933127335348905
"RT",-1.12356932094644,0.0863545021939529
"RT",-1.16911171645527,0.00901145478742021
"RT",-1.68450405508389,-0.0388388422017926
"RT",-0.918808388774214,-0.0371453945679339
"RT",-0.905208965636815,-0.0649747666996572
"RT",-1.26269588684641,-0.0927930977574433
"SS",3.07063568352084,-0.0887828525645171
"SS",3.59373680394558,0.315937327479924
"SS",3.40776342865423,-0.0150250064066926
"SS",2.73116526673929,-0.305918475150689
"SS",2.85155024339514,-0.457929384834145
"SS",2.86111566149593,-0.144621286396023
"RT",-1.79269957867748,0.294362578382168
"SS",0.310904355467865,1.0056559924483
"SS",2.89312872427681,-0.0970788668116647
"RT",-2.27417060745741,-0.0412615648205578
"CH",1.60085505176192,-0.36991467238404
"RT",-1.12128225864748,0.00710702884638564
"RT",-1.46684199592427,-0.297476528740731
"RT",-0.862609442843148,0.195459671780466
"RT",-2.08105782682964,-0.228772477138204
"RT",-2.28719019469908,-0.574725513198124
"SS",2.87543548407654,-0.199927408547935
"SS",2.90044773882981,-0.147025840904866
"RT",-2.53092092693842,-0.992677075577771
"RT",-0.829016533466843,0.045644269129619
"SS",3.35310422169652,0.00216155234159454
"RT",-1.85828028962329,0.00231334736103928
"RT",-1.22430733143216,0.0637612541328243
"CH",0.929043852888262,-0.691903192543202
"RT",-1.59960119512032,0.493612654050162
"RT",-1.28120086531344,-0.0521858221920992
"RT",-1.88543418561508,-0.826009205422465
"RT",-0.916716795858909,0.386577959941659
"CH",0.46784844887169,-0.696545883336886
"RT",-1.76187051133435,-0.155583759506388
"RT",-1.60734412311043,0.16727075994167
"RT",-1.0577495353585,-0.0961417504181274
"RT",-2.34147789173739,0.185944651390319
"RT",-0.767343972622928,-0.0899474349395324
"RT",-1.23867518347002,0.0507891273201216
"RT",-1.89448626399559,0.297285388692253
"RT",-1.31799600117487,-0.235464532568622
"RT",-2.03741028087332,-0.0843467453503474
"CH",0.730320095111228,-1.02621281209191
"RT",-1.30687773655559,0.197783296641329
"RT",-1.24291855251185,0.0374155265116299
"RT",-2.36754033073478,0.10222391944313
"SS",3.01240764055257,0.510197478921598
"RT",-2.07487958695702,0.148524290249179
"RT",-2.17587554749688,-0.371296578829648
"RT",-1.1005524696311,-0.0277406702321412
"RT",-1.86059359347881,0.166131615488584
"RT",-0.866654486539522,0.0342816190084363
"RT",-2.27603231413884,-0.913683967314427
"RT",-1.25210105225231,-0.102987430997441
"RT",-1.50574687828892,-0.543302049189844
"RT",-2.23426800854048,-0.298157230880936
"CH",-0.0688914421788909,-0.285657245068126
"RT",-2.20890432843011,-0.186870701763865
"RT",-1.22974293779288,0.160005259418196
"RT",-2.59091612620192,0.242585706930787
"RT",-1.39578654352046,-0.421470586469551
"SS",3.54300809115496,0.131560223440283
"RT",-2.06039757355571,0.12023080333936
"RT",-1.47167196735304,-0.0852484861820468
"RT",-2.10313209539346,0.296449964016133
"RT",-0.423402392982843,-0.159095701473624
"RT",-1.52931312275965,-0.359163100462532
"RT",-1.4491255575848,0.0837463602545003
"RT",-1.65178815908692,-0.213662926567409
"SS",2.92820088304452,-0.057875500188
"SS",2.60134431690726,-0.794803361795834
"RT",-1.37694263029677,-0.128439642005223
"RT",-0.574804915190272,-0.0518392514099657
"RT",-1.69330803997555,0.469009991669615
"RT",-1.45952374312922,-0.558519286321357
"RT",-1.3157245660743,-0.0844380668345159
"RT",-1.6784657661288,-0.720853696497634
"SS",2.5992646524846,-0.619532932342842
"RT",-1.44493950447827,0.0131321877560743
"RT",-1.35608008882101,-0.587978335645843
"CH",1.18951389922644,-1.12275102692915
"CH",1.86654295031502,0.219145538464799
"RT",-2.06067559162443,0.0287074970058644
"RT",-1.09698798897785,-0.102535567585705
"RT",-2.2224783461597,0.0444372996462363
"RT",-1.46859896483405,-0.120274223490823
"RT",-2.0565560588308,0.481334666815735
"RT",-1.20211815907703,0.219159935633504
"RT",-1.22546464372629,-0.338182066029173
"RT",-2.72218872236589,0.370740981696303
"RT",-1.12813061675912,-0.0943574813639629
"RT",-2.46978974969857,-0.0298910393610241
"CH",1.46877976802894,-0.764088179447024
"RT",-1.89961382059121,-0.170776880876594
"SS",2.91129492766756,-0.171467801700833
"SS",3.62769747670992,0.251635182464462
"RT",-1.067216400461,-0.281638179291208
"SS",3.79166706382766,0.413972054544812
"SS",2.59849809026668,-0.0703203366708552
"SS",2.79547642200222,-0.147711060228962
"SS",3.71927716819778,0.250608452612674
"SS",3.60656061646766,0.179441520554982
"RT",-1.18675920093346,0.060093136325726
"CH",0.459278681242221,-1.05567807178394
"SS",3.58941791328754,0.162802242238002
"SS",2.84842098699344,-0.0500975988624852
"SS",2.91343436069827,-0.093119801679437
"SS",3.57804069651735,0.134743301616277
"SS",0.904475250876513,1.7420400431586
"SS",2.88077881029121,-0.0642539188454403
"RT",-1.20989608074605,0.0582991211670485
"RT",0.866528814212815,-0.665749220470964
"CH",2.54426298667943,-0.110158370713603
"SS",3.53384938319406,0.275775676906176
"SS",1.19560397586519,-0.830120418399387
"CH",-1.09545394724323,-0.114405010878138
"RT",-1.06432549960192,-0.0630011683310385
"RT",-1.17226798716396,-0.132548606916337
"RT",0.877510451929714,-0.58139741108998
"CH",-0.0759599364618982,-0.536443950405011
"SS",1.10040076810708,-1.00577013691755
"CH",2.28266599039296,-0.023940582717959
"SS",3.47201051319263,0.212408093785235
"SS",-0.428897136337249,-0.0874681359317829
"RT",-0.924874688975825,-0.0460917538277483
"RT",-1.40572593508426,0.194216755814675
"RT",-1.52418274072037,0.226654917575911
"RT",-1.14305947742376,-0.129550643201307
"RT",-2.20253667885903,-0.138251197350825
"RT",-1.53613023939494,0.0192032815613803
"RT",-1.12323293589058,0.171229757001134
"RT",-1.35856541011187,-0.048662269587724
"RT",-1.9299431881961,-0.216711531995243
"SS",2.6824983796892,-0.192639796082347
"SS",3.04762201290585,0.0396662307141276
"RT",-1.69184400371862,-0.254953033400536
"RT",-1.78114202966429,-0.148364873291954
"RT",-1.28016745941492,-0.212937663732566
"RT",-2.12104418137824,-0.210469879019332
"RT",-1.4375209472367,-0.130337300575307
"RT",-2.46524683266624,-0.341580686039983
"RT",-0.736425786351874,-0.00335508535962414
"RT",-2.23591238825377,-0.166470034165236
"RT",-1.93968131701642,0.0201985671755164
"RT",-1.94703554066347,0.122736260883556
"SS",2.97567453536561,-0.0913315564874377
"CH",0.323098097341601,-1.06921418456677
"RT",-1.34060998251356,-0.0657065156478909
"RT",-1.34026878585379,-0.173902861072115
"RT",-2.31695720160416,-0.187040786390628
"SS",2.81031616361802,0.0861360960301798
"CH",1.59991143195289,-0.292248062528073
"RT",-2.82304120402408,0.0116462760992908
"SS",2.93531070193042,-0.154021536854724
"RT",-4.39198308984425,-0.100419513681089
"RT",-3.10832625410721,-0.611953000512028
"SS",3.54080794713359,-0.121243799558421
"RT",-1.20032924082971,-0.167475952421046
"RT",-1.29940523867086,0.156135241937022
"RT",-2.01610895268254,0.0184331423176772
"RT",-1.05380112163229,0.0455651820341301
"SS",3.56437944095609,0.135016823866736
"RT",-0.878828839639919,0.0218234540806545
"SS",2.73503190791467,-0.101252534273314
"CH",1.48904699614021,-0.59264626082259
"RT",-1.2105647681017,0.469697744213284
"RT",-0.648512082590459,-0.30659886126812
"SS",2.69283612639764,-0.270397675409269
"SS",2.77191469981618,-0.169772743748558
"RT",-1.57636434581024,-0.405988274028182
"RT",-1.82624991099436,0.00895121745120064
"RT",-1.33064738799897,-0.181717392344224
"SS",3.51277308220561,0.142052245804799
"RT",-1.13875748986791,-0.488135806698341
"RT",-2.24334791132052,0.0727338436900098
"RT",-1.7824823415397,-0.152807915016208
"SS",3.07173993808111,0.137725921678525
"RT",-1.64889975280846,0.463313209852953
"RT",-1.14959274002139,-0.221961662811671
"SS",3.69698184182777,0.442902187977917
"RT",-2.32025621500606,-0.18655401169615
"RT",-1.88042271429172,0.151146325739247
"RT",-2.15150173891171,0.194517511347642
"RT",-1.32989640655244,-0.0666596291250636
"RT",-1.50111458333203,-0.217399882462695
"RT",-1.87623821470623,-0.185685930876079
"CH",1.40534641101902,-0.631860279934904
"SS",3.627586946054,0.202068245694906
"SS",2.5781587937771,-0.38663067694437
"RT",-2.51212855381651,0.334760636176259
"RT",-1.57247556414578,-0.346726429849264
"RT",-3.37408392637234,0.497504345451916
"RT",-1.89028451225743,-0.147653837776361
"CH",0.368982095261834,-0.994804763816556
"RT",-1.80025602706069,0.566714240219123
"RT",-1.10140604687832,0.221336526601698
"RT",-1.31528225963869,0.174407823950295
"SS",2.96109854561111,0.151027234518468
"RT",-1.6702550366627,0.204373518599707
"RT",-1.99928285520699,0.615878838293776
"RT",-0.885631134937144,-0.0105544778430846
"RT",-1.20201326144359,0.0554800498411376
"RT",-2.00369445792867,0.292017071836785
"RT",-2.66069256615946,-1.11713070006319
"RT",-1.5784169356554,-0.258718051766265
"RT",-1.27034389454799,0.638962526969267
"SS",2.78327366433221,-0.211151892508718
"RT",-1.17336064653227,-0.477759902481111
"CH",0.820014431913274,-0.72903836659099
"SS",3.06719080394239,0.33041713504391
"SS",3.51289439987773,0.0302945952706906
"RT",-1.06540274767558,-0.177219678073617
"SS",3.71882809923507,0.356229555652587
"SS",1.8497007401199,0.708474507321114
"RT",-2.06549860646533,-0.086720433339072
"SS",3.68677442987681,0.289750630035071
"RT",-1.50682951794006,-0.0903739400399346
"CH",1.65815772824238,-0.54450601335993
"SS",3.2032020935969,-0.00796812576455963
"RT",-1.33312719155194,-0.122393206679779
"RT",-1.40472150236547,-0.171003228927648
"RT",-2.01894410731953,-0.266473655771539
"SS",3.64063104190463,0.166882696980296
"RT",-0.926851677985304,0.153394716151847
"SS",2.69198675778689,-0.151933241787764
"SS",3.64907791011326,0.218169947849265
"RT",-1.50030367857292,-0.0180424078191269
"RT",-0.951671063989015,-0.192761908001374
"RT",-1.77453084399096,-0.0869996108829356
"RT",-1.99307785022541,0.608356489251694
"RT",-1.0590582106307,0.222677556851011
"RT",-1.20013742849496,0.398766387603946
"SS",2.91838067558262,0.146064277746754
"RT",-1.30001474670569,0.102256845853756
"RT",-2.2493087064916,0.0107515745703208
"CH",0.619135145636921,-0.0181603415723083
"CH",1.39033452704797,-0.580324692104836
"RT",-2.00439249763541,-0.406883125170277
"CH",0.618270870702058,-0.700920513445
"RT",-1.89803721653747,0.126705176662759
"SS",2.7710506555281,-0.0537261295606914
"SS",2.76525391886093,-0.157361992950866
"SS",3.64969343766277,0.273169948238824
"RT",-1.5001446241698,-0.0757454286029394
"SS",3.66045264301533,0.328518238527405
"RT",-1.03242295991949,-0.236542884211933
"RT",-0.234013325333297,0.0577436704509582
"SS",2.69615265658167,-0.197672813787639
"RT",-1.38578526101176,-0.0887116355283559
"RT",-2.42649327025447,0.367308179508363
"RT",-1.5594051870216,-0.339825707476587
"SS",2.6102048102292,-0.348435483927107
"CH",0.606472571588317,-0.716949241065973
"RT",-1.33106914841908,0.260143523804086
"SS",2.74732135788781,-0.286527554454339
"RT",-1.13576111378,-0.253398786207796
"RT",-2.11647502241342,-0.32113193568401
"SS",2.92627875428747,-0.0438858956870287
"RT",-1.39679909311279,0.00308977826836143
"RT",-0.89458491589385,-0.220558640253412
"RT",-1.23288762091737,-0.0217263329349834
"RT",-2.04334382779632,0.336496730940744
"RT",-1.49514265373896,0.114129894060281
"RT",-1.37813648230402,0.0255417245758682
"RT",-1.31809446207987,-0.132215196769267
"RT",-0.901244461804946,-0.277941907134275
"RT",-1.62829815737655,-0.355191867085946
"RT",-2.23743856970305,0.682037367819493
"SS",2.96271911965201,0.000443338603499654
"RT",-1.7453478548428,2.85810323510998
"SS",2.75681181061342,-0.0092803842330007
"RT",-1.06017377972369,-0.242416979405717
"RT",-2.3039924728637,0.560381955153037
"RT",-2.09436727343373,0.430912146909359
"RT",-0.874528439316654,0.747689956063597
"RT",-1.8356051678472,0.365365742743731
"RT",-1.34734633267598,0.261660844088895
"RT",-1.6927806576764,0.495041862793397
"RT",-1.6760677029178,0.32662215372627
"SS",2.58939847605439,-0.37051614345529
"RT",-1.03887449521649,0.239817512577224
"SS",2.94646410379442,-0.0581083227506596
"RT",-1.37192650263729,0.338592688669703
"RT",-0.974185641012375,-0.837454238119567
"RT",-0.621007507834293,0.118964680133955
"RT",-1.7098223977138,0.583949895444831
"SS",3.54021015480028,0.175447243679431
"RT",-0.71982178174792,-0.0392870978045741
"SS",3.61541482129447,0.273948820178397
"RT",-1.50982010107023,-0.0352501304876476
"RT",-1.71865157757786,-0.112637491931389
"RT",-2.47629000147146,0.520759614545916
"RT",-0.704644666908577,0.144216563086836
"SS",2.91537467660336,-0.112387502825073
"RT",-1.81443945750618,-0.0575066157113732
"RT",-2.10775718711782,-0.115542116809133
"SS",3.64094306575654,0.195198973122825
"RT",-1.60128185697273,-0.201770110557072
"RT",-1.08096917989001,-0.0984406302882963
"RT",-1.41749778061704,-0.0574911767824702
"RT",-1.07665735323377,0.219199516099991
"RT",-1.23458894490544,-0.155664046456822
"SS",3.6979293474866,0.463740035962418
"RT",-0.644956061884725,0.108268794592987
"CH",0.952561647276979,-1.04634617103538
"RT",-2.2482463055884,0.0187728327825263
"SS",2.85723623160295,0.0873145133050162
"RT",-1.05340440786283,0.349265122575526
"RT",-1.1017942938976,0.333458087648481
"SS",2.92775458620904,-0.0581907363983607
"RT",-1.98129956223354,0.191807897113111
"SS",2.88610779707161,0.0665329061523896
"SS",2.93606989217352,0.122282770723236
"SS",3.73488650036805,0.295927973554475
"CH",2.06516951706008,-0.393488774166808
"RT",-1.95150332900672,0.0418641524079193
"SS",2.15030903813368,0.833481770495351
"CH",1.5140863156129,-0.43004340754171
"RT",-1.52931907750175,-0.0660084106992789
"RT",-1.01772004607469,-0.00765066767059969
"SS",3.67620566413285,0.254642486680083
"RT",-1.21579488720774,-0.127458169443891
"RT",-1.99087824260107,-0.0126274414512677
"CH",0.310903360799966,-0.76892952840243
"RT",-1.54797085526034,-0.291684761796332
"RT",-1.24196547613225,0.021513689865324
"CH",1.83504984938189,-0.312575458887671
"RT",-1.91609288171482,0.079143849625788
"SS",3.78712554164774,0.461039832423815
"RT",-2.00594132967604,-0.00615518510107249
"RT",-0.87853259936458,-0.166400160183271
"RT",-1.95811235422228,-0.401819347771545
"RT",-2.03386892264449,0.18664095505126
"RT",-1.31082129490907,0.0519394633792166
"RT",-2.02896726002783,-0.052156988673949
"SS",0.871034335611183,-0.307501731005058
"RT",-2.39995539167838,-0.224651336381241
"RT",-1.21067383283969,-0.149577773203937
"SS",3.53048375010352,0.302850883338803
"SS",2.61227314959397,-0.185469966478904
"RT",-1.23325680052039,-0.0432598487115716
"RT",-2.02098339587526,0.197613653630715
"RT",-2.08458768168074,0.60207348502269
"RT",-1.21996600196441,-0.176693802814156
"RT",-2.0696024620694,-0.351870958812674
"RT",-1.60725443006451,-0.215953207768047
"RT",-1.84165678290641,-0.254760527206686
"RT",-2.3645056145978,0.299294477122999
"RT",-1.33107896415792,0.0565699925199719
"RT",-1.29362341376634,-0.180438776824633
"SS",2.91514736576763,-0.00128711783817814
"RT",-0.558102187041329,0.291344630585528
"RT",-0.762080976260725,0.410136167700121
"RT",-0.904915865968878,0.144703158845391
"RT",-1.01892566579395,0.0271661224484177
"SS",3.68053215813211,0.396895313921961
"SS",3.84233484000379,0.477966523950735
"RT",-1.93427562049948,0.236550736214751
"SS",3.70551656015435,0.469499392417318
"RT",-1.74194032539416,-0.0390032907308367
"RT",-2.34117479079972,0.132867269214369
"SS",2.80952211482462,-0.101535826435167
"SS",2.76069281679255,0.108595004956415
"SS",3.60676275675054,0.255404466788533
"RT",-1.38976236580533,-0.279502736013172
"RT",-1.06662313532877,-0.145847523699629
"RT",-2.09062182070773,0.0318131992509353
"SS",3.80307144213961,0.355740286075117
"SS",3.69298350063853,0.389507329995766
"RT",-0.841503715032049,0.0619474079137939
"CH",0.364465740479734,-0.930267740449918
"RT",-2.27371288654717,0.0221701027655946
"RT",-1.16039615899696,0.144989406394587
"SS",3.59527777829664,0.276374826855058
"RT",-1.06577730849422,0.0216059051804077
"RT",-1.38430198045351,0.0554199838102488
"SS",2.52580676011846,0.387398093981016
"RT",-1.37346093578743,0.548360146737274
"RT",-1.07479188188606,0.0987220990012618
"RT",-1.90992714889769,0.239035617379127
"SS",3.64715853478726,0.29520559438179
"CH",0.646201771768558,-0.504449631963586
"RT",-1.49214512009914,-0.0357260612886132
"RT",-1.36265127115248,0.109669118961828
"RT",-1.67471790751882,0.16857908299584
"RT",-2.05836140057713,-0.0931963783877983
"RT",-1.46670015621503,0.350927273166455
"RT",-1.21781209787646,0.0634869996324644
"SS",2.80451416723721,-0.111111819650588
"RT",-1.2120720410331,-0.0522203098905749
"RT",-2.02889575172974,0.442365817051466
"RT",-1.97566122165618,-0.184985831851007
"CH",1.59164925672637,-0.373139874379844
"RT",-1.44630143536818,0.285451371499327
"RT",-1.02858491291354,0.1308937422632
"RT",-1.3046533239375,0.535381737535194
"RT",-0.703468500880344,0.367169719365266
"SS",3.51885945044583,0.176100412944521
"RT",-1.5310254263485,0.0969837839871135
"RT",-1.67359463037124,0.0357220597846001
"RT",-0.852552808237604,0.437744404184394
"RT",-1.60970452941153,0.158572258191273
"RT",-1.49072124044066,0.449525329014353
"RT",-1.66388384758056,0.197909677418637
"SS",2.6593017907488,-0.213093264857602
"RT",-0.764930712744417,-0.098682056896888
"RT",-0.791192326656941,0.291452934170283
"RT",-1.32573244013783,0.0698375826776407
"RT",-1.22968580410561,0.011104883194899
"RT",-1.58486628044837,0.300454599459702
"RT",-1.2614521029566,-0.11177330829516
"SS",2.55681995175601,0.342032339110409
"SS",2.96279817374268,0.237850501606624
"RT",-1.20458207749508,0.11248728694456
"SS",2.88072102704621,-0.0568569363595401
"RT",-2.37663999606897,0.175680397945041
"SS",2.88938149273946,-0.129684722969549
"SS",2.77414914068425,-0.179093061300858
"SS",2.86387397003742,0.0843187599618438
"SS",3.67167684623434,0.301183290844236
"SS",3.58493815701463,0.155195918304261
"SS",3.79853530915899,0.389516359045457
"RT",-1.88425017141473,0.438461786169987
"SS",2.70021630071812,-0.29832519008916
"RT",-1.88398126543881,-0.195096358320815
"RT",-1.81199778297251,0.191008495950768
"SS",3.6939274283098,0.335811142364561
"CH",1.2873020586527,-0.499822508697767
"SS",3.15600896384045,-0.145534903334304
"SS",3.68825312759293,0.178050032052316
"SS",3.69964365303978,0.340934780108673
"SS",3.65419994939226,0.308782952356237
"SS",2.82013256200595,-0.208055728398434
"CH",1.08930364169973,-0.642269216668124
"RT",-1.8833199101878,0.165855216259073
"CH",1.63012670372866,-0.747264487052888
"CH",1.47109230804868,-0.707395780643459
"SS",2.83083796362049,0.0119450017572826
"RT",-0.574189939002925,-0.958213756550641
"SS",3.65187298208412,0.279192450548998
"RT",-1.48536159708576,0.183965123153843
"RT",-1.0817212645704,0.214013695402762
"RT",-1.54482365875942,0.101378294738484
"RT",-1.15862646621276,0.0650879564103654
"RT",-1.83237226438031,0.0183957457331034
"RT",-1.9024715045502,-0.275166695463838
